[0.092s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jozef/ros2_ws/install/tb2_control:/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.230s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_c[0m
[0.278s] [  1%] Built target mocap4r2_msgs__cpp
[0.283s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.339s] [ 12%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.364s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c[0m
[0.375s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_cpp[0m
[0.378s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_cpp[0m
[0.386s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.419s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c[0m
[0.507s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.511s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c[0m
[0.557s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.576s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.636s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.636s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.669s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.796s] [ 79%] Built target mocap4r2_msgs
[0.976s] [ 80%] Built target mocap4r2_msgs__py
[1.038s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_generator_py[0m
[1.103s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.165s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.186s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.198s] [35m[1mConsolidate compiler generated dependencies of target mocap4r2_msgs__rosidl_typesupport_c__pyext[0m
[1.255s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.266s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.279s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.788s] -- Symlinking: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.dsv
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/ament_index/resource_index/packages/mocap4r2_msgs
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake-extras.cmake
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.810s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.813s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.814s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.814s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig.cmake
[1.814s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgsConfig-version.cmake
[1.815s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/package.xml
[1.815s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_c.so
[1.816s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_c.so
[1.816s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_c.so
[1.816s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_c.so
[1.817s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.817s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_introspection_cpp.so
[1.817s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_cpp.so
[1.872s] Listing '/home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs'...
[1.872s] Listing '/home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg'...
[1.881s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_py.so
[1.882s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cExport.cmake
[1.882s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cExport-noconfig.cmake
[1.883s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.883s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.883s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.883s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.883s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport.cmake
[1.884s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.884s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cppExport.cmake
[1.884s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.884s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.885s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.885s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.885s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport.cmake
[1.885s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.886s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_pyExport.cmake
[1.886s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.156s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jozef/ros2_ws/install/tb2_control:/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
