[0.067s] Invoking command in '/home/jozef/ros2_ws/build/mocap4r2_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/jozef/ros2_ws/build/mocap4r2_msgs -- -j8 -l8
[0.267s] [  0%] Built target ament_cmake_python_symlink_mocap4r2_msgs
[0.271s] [  1%] Built target mocap4r2_msgs__cpp
[0.279s] [ 12%] Built target mocap4r2_msgs__rosidl_generator_c
[0.499s] [ 23%] Built target mocap4r2_msgs__rosidl_typesupport_cpp
[0.525s] [ 34%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_cpp
[0.526s] [ 46%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_cpp
[0.645s] [ 57%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c
[0.651s] [ 68%] Built target mocap4r2_msgs__rosidl_typesupport_c
[0.660s] [ 79%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c
[0.795s] [ 79%] Built target mocap4r2_msgs
[0.887s] [ 80%] Built target mocap4r2_msgs__py
[1.003s] [ 90%] Built target mocap4r2_msgs__rosidl_generator_py
[1.128s] [ 93%] Built target mocap4r2_msgs__rosidl_typesupport_introspection_c__pyext
[1.133s] [ 96%] Built target mocap4r2_msgs__rosidl_typesupport_c__pyext
[1.178s] [100%] Built target mocap4r2_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.871s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_typesupport_cpp.so
[1.928s] Listing '/home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs'...
[1.928s] Listing '/home/jozef/ros2_ws/install/mocap4r2_msgs/local/lib/python3.10/dist-packages/mocap4r2_msgs/msg'...
[1.929s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/lib/libmocap4r2_msgs__rosidl_generator_py.so
[1.929s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cExport.cmake
[1.929s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cExport-noconfig.cmake
[1.929s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[1.929s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.929s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.929s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.929s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport.cmake
[1.930s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.930s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_cppExport.cmake
[1.930s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[1.930s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.930s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.930s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.933s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport.cmake
[1.933s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/mocap4r2_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.933s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_pyExport.cmake
[1.933s] -- Up-to-date: /home/jozef/ros2_ws/install/mocap4r2_msgs/share/mocap4r2_msgs/cmake/export_mocap4r2_msgs__rosidl_generator_pyExport-noconfig.cmake
[2.404s] Invoked command in '/home/jozef/ros2_ws/build/mocap4r2_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/jozef/ros2_ws/build/mocap4r2_msgs
