[0.153s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_nav_interfaces': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters LD_LIBRARY_PATH=/home/jozef/ros2_ws/install/mrpt_msgs/lib:/home/jozef/ros2_ws/install/rqt_mocap4r2_control/lib:/home/jozef/ros2_ws/install/neo_localization2/lib:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline/lib:/home/jozef/ros2_ws/install/mrpt_pf_localization/lib:/home/jozef/ros2_ws/install/mrpt_nav_interfaces/lib:/home/jozef/ros2_ws/install/mocap4r2_robot_gt/lib:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs/lib:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver/lib:/home/jozef/ros2_ws/install/mocap4r2_msgs/lib:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs/lib:/home/jozef/ros2_ws/install/mocap4r2_control/lib:/home/jozef/ros2_ws/install/mocap4r2_control_msgs/lib:/home/jozef/ros2_ws/install/message_filters/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_nav_interfaces -- -j8 -l8
[0.382s] [  0%] Built target mrpt_nav_interfaces__cpp
[0.412s] [ 12%] Built target mrpt_nav_interfaces__rosidl_generator_c
[0.454s] [ 12%] Built target ament_cmake_python_symlink_mrpt_nav_interfaces
[0.592s] [ 24%] Built target mrpt_nav_interfaces__rosidl_typesupport_cpp
[0.608s] [ 36%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_cpp
[0.608s] [ 48%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c
[0.622s] [ 59%] Built target mrpt_nav_interfaces__rosidl_typesupport_c
[0.632s] [ 70%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_cpp
[0.644s] [ 82%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c
[0.833s] [ 82%] Built target mrpt_nav_interfaces
[0.956s] [ 83%] Built target mrpt_nav_interfaces__py
[1.113s] [ 94%] Built target mrpt_nav_interfaces__rosidl_generator_py
[1.215s] [ 96%] Built target mrpt_nav_interfaces__rosidl_typesupport_introspection_c__pyext
[1.228s] [ 98%] Built target mrpt_nav_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.294s] [100%] Built target mrpt_nav_interfaces__rosidl_typesupport_c__pyext
[2.329s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__builder.hpp
[2.329s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__struct.hpp
[2.329s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__traits.hpp
[2.329s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__type_support.hpp
[2.329s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/navigate_goal.hpp
[2.329s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/navigate_waypoints.hpp
[2.330s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__builder.hpp
[2.330s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__struct.hpp
[2.330s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__traits.hpp
[2.330s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__type_support.hpp
[2.330s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__builder.hpp
[2.330s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__struct.hpp
[2.330s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__traits.hpp
[2.331s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__type_support.hpp
[2.331s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__builder.hpp
[2.331s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__struct.hpp
[2.331s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__traits.hpp
[2.331s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__type_support.hpp
[2.332s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/georeferencing_metadata.hpp
[2.350s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/navigation_feedback.hpp
[2.350s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/navigation_final_status.hpp
[2.350s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[2.351s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__builder.hpp
[2.351s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__struct.hpp
[2.351s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__traits.hpp
[2.351s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__type_support.hpp
[2.351s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__builder.hpp
[2.351s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__struct.hpp
[2.351s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__traits.hpp
[2.352s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__type_support.hpp
[2.352s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__builder.hpp
[2.352s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__struct.hpp
[2.352s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__traits.hpp
[2.352s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__type_support.hpp
[2.352s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__builder.hpp
[2.352s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__struct.hpp
[2.352s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__traits.hpp
[2.353s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__type_support.hpp
[2.353s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__builder.hpp
[2.353s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__struct.hpp
[2.353s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__traits.hpp
[2.353s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__type_support.hpp
[2.353s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/get_gridmap_layer.hpp
[2.353s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/get_layers.hpp
[2.354s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/get_pointmap_layer.hpp
[2.354s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/make_plan_from_to.hpp
[2.354s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/make_plan_to.hpp
[2.354s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__rosidl_typesupport_fastrtps_cpp.hpp
[2.354s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__rosidl_typesupport_fastrtps_cpp.hpp
[2.354s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__rosidl_typesupport_fastrtps_cpp.hpp
[2.354s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__rosidl_typesupport_fastrtps_cpp.hpp
[2.354s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__rosidl_typesupport_fastrtps_cpp.hpp
[2.354s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.354s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__rosidl_typesupport_fastrtps_cpp.hpp
[2.355s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__rosidl_typesupport_fastrtps_cpp.hpp
[2.355s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__rosidl_typesupport_fastrtps_cpp.hpp
[2.355s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__rosidl_typesupport_fastrtps_cpp.hpp
[2.355s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__rosidl_typesupport_fastrtps_cpp.hpp
[2.355s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_goal__rosidl_typesupport_introspection_cpp.hpp
[2.355s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/action/detail/navigate_waypoints__rosidl_typesupport_introspection_cpp.hpp
[2.355s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/georeferencing_metadata__rosidl_typesupport_introspection_cpp.hpp
[2.356s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_feedback__rosidl_typesupport_introspection_cpp.hpp
[2.356s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/msg/detail/navigation_final_status__rosidl_typesupport_introspection_cpp.hpp
[2.356s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_gridmap_layer__rosidl_typesupport_introspection_cpp.hpp
[2.356s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_layers__rosidl_typesupport_introspection_cpp.hpp
[2.356s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/get_pointmap_layer__rosidl_typesupport_introspection_cpp.hpp
[2.356s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_from_to__rosidl_typesupport_introspection_cpp.hpp
[2.356s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/include/mrpt_nav_interfaces/mrpt_nav_interfaces/srv/detail/make_plan_to__rosidl_typesupport_introspection_cpp.hpp
[2.356s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/environment/pythonpath.sh
[2.357s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/environment/pythonpath.dsv
[2.357s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces-2.2.1-py3.10.egg-info/PKG-INFO
[2.362s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces-2.2.1-py3.10.egg-info/SOURCES.txt
[2.362s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces-2.2.1-py3.10.egg-info/dependency_links.txt
[2.362s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces-2.2.1-py3.10.egg-info/top_level.txt
[2.362s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/__init__.py
[2.362s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/_mrpt_nav_interfaces_s.ep.rosidl_typesupport_c.c
[2.362s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/_mrpt_nav_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[2.363s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/_mrpt_nav_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[2.363s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/action/__init__.py
[2.363s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/action/_navigate_goal.py
[2.363s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/action/_navigate_goal_s.c
[2.363s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/action/_navigate_waypoints.py
[2.363s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/action/_navigate_waypoints_s.c
[2.366s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/libmrpt_nav_interfaces__rosidl_generator_py.so
[2.366s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/mrpt_nav_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.366s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/mrpt_nav_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.367s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/mrpt_nav_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.367s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/msg/__init__.py
[2.367s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/msg/_georeferencing_metadata.py
[2.367s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/msg/_georeferencing_metadata_s.c
[2.367s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/msg/_navigation_feedback.py
[2.367s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/msg/_navigation_feedback_s.c
[2.367s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/msg/_navigation_final_status.py
[2.367s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/msg/_navigation_final_status_s.c
[2.369s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/__init__.py
[2.370s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/_get_gridmap_layer.py
[2.370s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/_get_gridmap_layer_s.c
[2.381s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/_get_layers.py
[2.382s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/_get_layers_s.c
[2.382s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/_get_pointmap_layer.py
[2.382s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/_get_pointmap_layer_s.c
[2.382s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/_make_plan_from_to.py
[2.383s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/_make_plan_from_to_s.c
[2.383s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/_make_plan_to.py
[2.383s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/srv/_make_plan_to_s.c
[2.385s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/mrpt_nav_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[2.385s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/mrpt_nav_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[2.385s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/local/lib/python3.10/dist-packages/mrpt_nav_interfaces/mrpt_nav_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[2.385s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/action/NavigateGoal.idl
[2.385s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/action/NavigateWaypoints.idl
[2.385s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/msg/GeoreferencingMetadata.idl
[2.386s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/msg/NavigationFeedback.idl
[2.386s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/msg/NavigationFinalStatus.idl
[2.386s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/srv/GetLayers.idl
[2.386s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/srv/GetGridmapLayer.idl
[2.386s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/srv/GetPointmapLayer.idl
[2.386s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/srv/MakePlanFromTo.idl
[2.387s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/srv/MakePlanTo.idl
[2.387s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/action/NavigateGoal.action
[2.387s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/action/NavigateWaypoints.action
[2.387s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/msg/GeoreferencingMetadata.msg
[2.387s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/msg/NavigationFeedback.msg
[2.387s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/msg/NavigationFinalStatus.msg
[2.387s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_nav_interfaces/share/mrpt_nav_interfaces/srv/GetLayers.srv
