[0.079s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_msgs -- -j8 -l8
[0.387s] [  0%] Built target mrpt_msgs__cpp
[0.387s] [ 12%] Built target mrpt_msgs__rosidl_generator_c
[0.440s] [ 12%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.608s] [ 24%] Built target mrpt_msgs__rosidl_typesupport_cpp
[0.609s] [ 36%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_cpp
[0.628s] [ 48%] Built target mrpt_msgs__rosidl_typesupport_c
[0.630s] [ 60%] Built target mrpt_msgs__rosidl_typesupport_introspection_cpp
[0.635s] [ 72%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c
[0.644s] [ 84%] Built target mrpt_msgs__rosidl_typesupport_introspection_c
[0.751s] [ 84%] Built target mrpt_msgs
[0.870s] [ 85%] Built target mrpt_msgs__py
[1.039s] [ 96%] Built target mrpt_msgs__rosidl_generator_py
[1.170s] [ 97%] Built target mrpt_msgs__rosidl_typesupport_c__pyext
[1.178s] [ 98%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.184s] [100%] Built target mrpt_msgs__rosidl_typesupport_introspection_c__pyext
[1.850s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_introspection_c.h
[1.850s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_introspection_c.h
[1.851s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_introspection_c.h
[1.855s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_introspection_c.h
[1.855s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_introspection_c.h
[1.855s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_introspection_c.h
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_introspection_c.h
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_introspection_c.h
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_introspection_c.h
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_introspection_c.h
[1.856s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__rosidl_typesupport_introspection_c.h
[1.857s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__rosidl_typesupport_introspection_c.h
[1.858s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.859s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_introspection_c.h
[1.918s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__builder.hpp
[1.918s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__struct.hpp
[1.919s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__traits.hpp
[1.919s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__type_support.hpp
[1.926s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__builder.hpp
[1.926s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__struct.hpp
[1.927s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__traits.hpp
[1.927s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__type_support.hpp
[1.927s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__builder.hpp
[1.927s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__struct.hpp
[1.931s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__traits.hpp
[1.931s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__type_support.hpp
[1.931s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__builder.hpp
[1.932s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__struct.hpp
[1.932s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__traits.hpp
[1.932s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__type_support.hpp
[1.932s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__builder.hpp
[1.932s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__struct.hpp
[1.932s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__traits.hpp
[1.932s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__type_support.hpp
[1.932s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__builder.hpp
[1.933s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__struct.hpp
[1.933s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__traits.hpp
[1.933s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__type_support.hpp
[1.933s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__builder.hpp
[1.933s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__struct.hpp
[1.933s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__traits.hpp
[1.933s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__type_support.hpp
[1.933s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__builder.hpp
[1.934s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__struct.hpp
[1.934s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__traits.hpp
[1.940s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__type_support.hpp
[1.943s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__builder.hpp
[1.943s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__struct.hpp
[1.943s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__traits.hpp
[1.944s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__type_support.hpp
[1.944s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__builder.hpp
[1.944s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__struct.hpp
[1.944s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__traits.hpp
[1.944s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__type_support.hpp
[1.944s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__builder.hpp
[1.944s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__struct.hpp
[1.945s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__traits.hpp
[1.945s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__type_support.hpp
[1.945s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__builder.hpp
[1.945s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__struct.hpp
[1.945s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__traits.hpp
[1.945s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__type_support.hpp
[1.945s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__builder.hpp
[1.947s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__struct.hpp
[1.947s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__traits.hpp
[1.947s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__type_support.hpp
[1.948s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__builder.hpp
[1.948s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__struct.hpp
[1.948s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__traits.hpp
[1.948s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__type_support.hpp
[1.951s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__builder.hpp
[1.952s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__struct.hpp
[1.952s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__traits.hpp
[1.952s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__type_support.hpp
[1.952s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__builder.hpp
[1.952s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__struct.hpp
[1.953s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__traits.hpp
[1.953s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__type_support.hpp
[1.953s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__builder.hpp
[1.954s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__struct.hpp
[1.955s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__traits.hpp
[1.955s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__type_support.hpp
[1.956s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__builder.hpp
[1.956s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__struct.hpp
[1.956s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__traits.hpp
[1.957s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__type_support.hpp
[1.957s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/generic_object.hpp
[1.957s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/generic_observation.hpp
[1.959s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_constraint.hpp
[1.959s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_agent.hpp
[1.959s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_agents.hpp
[1.959s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_stats.hpp
[1.960s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/network_of_poses.hpp
[1.960s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_laser_scan.hpp
[1.960s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_pose.hpp
[1.960s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_pose_vec.hpp
[1.960s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_object.hpp
[1.960s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_range_beacon.hpp
[1.960s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_range_bearing.hpp
[1.960s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.961s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_object_observation.hpp
[1.961s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_range_beacon_observation.hpp
[1.961s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_range_bearing_observation.hpp
[1.961s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/waypoint.hpp
[1.963s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/waypoint_sequence.hpp
[1.963s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__builder.hpp
[1.974s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__struct.hpp
[1.974s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__traits.hpp
[1.974s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__type_support.hpp
[1.974s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/get_cm_graph.hpp
[1.975s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.975s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__rosidl_typesupport_fastrtps_cpp.hpp
[1.975s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[1.975s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__rosidl_typesupport_fastrtps_cpp.hpp
[1.975s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__rosidl_typesupport_fastrtps_cpp.hpp
[1.975s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__rosidl_typesupport_fastrtps_cpp.hpp
[1.976s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_fastrtps_cpp.hpp
[1.976s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_fastrtps_cpp.hpp
[1.976s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[1.976s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_fastrtps_cpp.hpp
[1.976s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.976s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_fastrtps_cpp.hpp
[1.977s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_fastrtps_cpp.hpp
[1.977s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_fastrtps_cpp.hpp
[1.985s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_fastrtps_cpp.hpp
[1.991s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_fastrtps_cpp.hpp
[1.993s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[1.993s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__rosidl_typesupport_fastrtps_cpp.hpp
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.994s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_fastrtps_cpp.hpp
[2.014s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__rosidl_typesupport_introspection_cpp.hpp
[2.018s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__rosidl_typesupport_introspection_cpp.hpp
[2.018s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__rosidl_typesupport_introspection_cpp.hpp
[2.018s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__rosidl_typesupport_introspection_cpp.hpp
[2.018s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__rosidl_typesupport_introspection_cpp.hpp
[2.018s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__rosidl_typesupport_introspection_cpp.hpp
[2.019s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_introspection_cpp.hpp
[2.019s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_introspection_cpp.hpp
[2.019s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_introspection_cpp.hpp
[2.019s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_introspection_cpp.hpp
[2.026s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_introspection_cpp.hpp
