[0.074s] Invoking command in '/home/jozef/ros2_ws/build/mrpt_msgs': CMAKE_PREFIX_PATH=/home/jozef/ros2_ws/install/tb2_slam:/home/jozef/ros2_ws/install/rqt_mocap4r2_control:/home/jozef/ros2_ws/install/neo_localization2:/home/jozef/ros2_ws/install/mrpt_navigation:/home/jozef/ros2_ws/install/mrpt_tutorials:/home/jozef/ros2_ws/install/mrpt_tps_astar_planner:/home/jozef/ros2_ws/install/mrpt_reactivenav2d:/home/jozef/ros2_ws/install/mrpt_rawlog:/home/jozef/ros2_ws/install/mrpt_pointcloud_pipeline:/home/jozef/ros2_ws/install/mrpt_pf_localization:/home/jozef/ros2_ws/install/mrpt_map_server:/home/jozef/ros2_ws/install/mrpt_nav_interfaces:/home/jozef/ros2_ws/install/mrpt_msgs_bridge:/home/jozef/ros2_ws/install/tb2_control:/home/jozef/ros2_ws/install/tb2_bringup:/home/jozef/ros2_ws/install/mocap4r2cli:/home/jozef/ros2_ws/install/localization_benchmarking:/opt/ros/humble:/home/jozef/ros2_ws/install/mrpt_msgs:/home/jozef/ros2_ws/install/mocap4r2_robot_gt:/home/jozef/ros2_ws/install/mocap4r2_robot_gt_msgs:/home/jozef/ros2_ws/install/mocap4r2_optitrack_driver:/home/jozef/ros2_ws/install/mocap4r2_marker_viz:/home/jozef/ros2_ws/install/mocap4r2_marker_publisher:/home/jozef/ros2_ws/install/mocap4r2_dummy_driver:/home/jozef/ros2_ws/install/mocap4r2_msgs:/home/jozef/ros2_ws/install/mocap4r2_marker_viz_srvs:/home/jozef/ros2_ws/install/mocap4r2_control:/home/jozef/ros2_ws/install/mocap4r2_control_msgs:/home/jozef/ros2_ws/install/message_filters /usr/bin/cmake --build /home/jozef/ros2_ws/build/mrpt_msgs -- -j8 -l8
[0.321s] [ 12%] Built target mrpt_msgs__rosidl_generator_c
[0.345s] [ 12%] Built target mrpt_msgs__cpp
[0.411s] [ 12%] Built target ament_cmake_python_symlink_mrpt_msgs
[0.571s] [ 24%] Built target mrpt_msgs__rosidl_typesupport_c
[0.603s] [ 36%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c
[0.634s] [ 48%] Built target mrpt_msgs__rosidl_typesupport_introspection_c
[0.643s] [ 60%] Built target mrpt_msgs__rosidl_typesupport_introspection_cpp
[0.665s] [ 72%] Built target mrpt_msgs__rosidl_typesupport_cpp
[0.679s] [ 84%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_cpp
[0.766s] [ 84%] Built target mrpt_msgs
[0.894s] [ 85%] Built target mrpt_msgs__py
[1.037s] [ 96%] Built target mrpt_msgs__rosidl_generator_py
[1.151s] [ 97%] Built target mrpt_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.169s] [ 99%] Built target mrpt_msgs__rosidl_typesupport_introspection_c__pyext
[1.216s] [100%] Built target mrpt_msgs__rosidl_typesupport_c__pyext
[1.981s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_introspection_c.h
[1.990s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_introspection_c.h
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_introspection_c.h
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_introspection_c.h
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_introspection_c.h
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_introspection_c.h
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_introspection_c.h
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_introspection_c.h
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_introspection_c.h
[2.006s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_introspection_c.h
[2.007s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__rosidl_typesupport_introspection_c.h
[2.014s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__rosidl_typesupport_introspection_c.h
[2.014s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.015s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_introspection_c.h
[2.017s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__builder.hpp
[2.017s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__struct.hpp
[2.017s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__traits.hpp
[2.017s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__type_support.hpp
[2.017s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__builder.hpp
[2.035s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__struct.hpp
[2.036s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__traits.hpp
[2.036s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__type_support.hpp
[2.036s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__builder.hpp
[2.037s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__struct.hpp
[2.037s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__traits.hpp
[2.037s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__type_support.hpp
[2.038s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__builder.hpp
[2.040s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__struct.hpp
[2.040s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__traits.hpp
[2.041s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__type_support.hpp
[2.041s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__builder.hpp
[2.041s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__struct.hpp
[2.041s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__traits.hpp
[2.052s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__type_support.hpp
[2.052s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__builder.hpp
[2.052s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__struct.hpp
[2.053s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__traits.hpp
[2.053s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__type_support.hpp
[2.054s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__builder.hpp
[2.054s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__struct.hpp
[2.055s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__traits.hpp
[2.058s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__type_support.hpp
[2.060s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__builder.hpp
[2.060s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__struct.hpp
[2.061s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__traits.hpp
[2.071s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__type_support.hpp
[2.071s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__builder.hpp
[2.072s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__struct.hpp
[2.076s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__traits.hpp
[2.081s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__type_support.hpp
[2.081s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__builder.hpp
[2.081s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__struct.hpp
[2.081s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__traits.hpp
[2.081s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__type_support.hpp
[2.081s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__builder.hpp
[2.081s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__struct.hpp
[2.088s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__traits.hpp
[2.094s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__type_support.hpp
[2.095s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__builder.hpp
[2.095s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__struct.hpp
[2.096s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__traits.hpp
[2.096s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__type_support.hpp
[2.096s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__builder.hpp
[2.096s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__struct.hpp
[2.096s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__traits.hpp
[2.096s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__type_support.hpp
[2.097s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__builder.hpp
[2.098s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__struct.hpp
[2.098s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__traits.hpp
[2.098s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__type_support.hpp
[2.098s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__builder.hpp
[2.098s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__struct.hpp
[2.100s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__traits.hpp
[2.115s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__type_support.hpp
[2.119s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__builder.hpp
[2.119s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__struct.hpp
[2.120s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__traits.hpp
[2.120s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__type_support.hpp
[2.120s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__builder.hpp
[2.120s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__struct.hpp
[2.120s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__traits.hpp
[2.121s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__type_support.hpp
[2.121s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__builder.hpp
[2.121s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__struct.hpp
[2.149s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__traits.hpp
[2.158s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__type_support.hpp
[2.158s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/generic_object.hpp
[2.158s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/generic_observation.hpp
[2.158s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_constraint.hpp
[2.158s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_agent.hpp
[2.158s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_agents.hpp
[2.159s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/graph_slam_stats.hpp
[2.159s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/network_of_poses.hpp
[2.159s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_laser_scan.hpp
[2.159s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_pose.hpp
[2.159s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/node_id_with_pose_vec.hpp
[2.159s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_object.hpp
[2.163s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_range_beacon.hpp
[2.164s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/observation_range_bearing.hpp
[2.164s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.165s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_object_observation.hpp
[2.165s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_range_beacon_observation.hpp
[2.166s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/single_range_bearing_observation.hpp
[2.166s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/waypoint.hpp
[2.166s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/waypoint_sequence.hpp
[2.167s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__builder.hpp
[2.167s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__struct.hpp
[2.167s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__traits.hpp
[2.168s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__type_support.hpp
[2.168s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/get_cm_graph.hpp
[2.171s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__rosidl_typesupport_fastrtps_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__rosidl_typesupport_fastrtps_cpp.hpp
[2.176s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__rosidl_typesupport_fastrtps_cpp.hpp
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__rosidl_typesupport_fastrtps_cpp.hpp
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__rosidl_typesupport_fastrtps_cpp.hpp
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__rosidl_typesupport_fastrtps_cpp.hpp
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_fastrtps_cpp.hpp
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_fastrtps_cpp.hpp
[2.177s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_fastrtps_cpp.hpp
[2.182s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_fastrtps_cpp.hpp
[2.182s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_fastrtps_cpp.hpp
[2.182s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_beacon__rosidl_typesupport_fastrtps_cpp.hpp
[2.183s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_range_bearing__rosidl_typesupport_fastrtps_cpp.hpp
[2.183s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_object_observation__rosidl_typesupport_fastrtps_cpp.hpp
[2.183s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_beacon_observation__rosidl_typesupport_fastrtps_cpp.hpp
[2.183s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/single_range_bearing_observation__rosidl_typesupport_fastrtps_cpp.hpp
[2.184s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint__rosidl_typesupport_fastrtps_cpp.hpp
[2.185s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/waypoint_sequence__rosidl_typesupport_fastrtps_cpp.hpp
[2.185s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.185s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/srv/detail/get_cm_graph__rosidl_typesupport_fastrtps_cpp.hpp
[2.185s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_object__rosidl_typesupport_introspection_cpp.hpp
[2.189s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/generic_observation__rosidl_typesupport_introspection_cpp.hpp
[2.189s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_constraint__rosidl_typesupport_introspection_cpp.hpp
[2.189s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agent__rosidl_typesupport_introspection_cpp.hpp
[2.189s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_agents__rosidl_typesupport_introspection_cpp.hpp
[2.190s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/graph_slam_stats__rosidl_typesupport_introspection_cpp.hpp
[2.190s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/network_of_poses__rosidl_typesupport_introspection_cpp.hpp
[2.190s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_laser_scan__rosidl_typesupport_introspection_cpp.hpp
[2.190s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose__rosidl_typesupport_introspection_cpp.hpp
[2.191s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/node_id_with_pose_vec__rosidl_typesupport_introspection_cpp.hpp
[2.191s] -- Up-to-date symlink: /home/jozef/ros2_ws/install/mrpt_msgs/include/mrpt_msgs/mrpt_msgs/msg/detail/observation_object__rosidl_typesupport_introspection_cpp.hpp
